2016-05-01,32,False,CA,Vision Low
2016-06-01,19,False,CA,Vision Low
2016-07-01,32,False,CA,Vision Low
2016-08-01,36,False,CA,Vision Low
2016-09-01,33,False,CA,Vision Low
2016-10-01,31,False,CA,Vision Low
2016-11-01,33,False,CA,Vision Low
2016-12-01,25,False,CA,Vision Low
2017-01-01,26,False,CA,Vision Low
2017-02-01,33,False,CA,Vision Low
2017-03-01,37,False,CA,Vision Low
2017-04-01,34,False,CA,Vision Low
2017-05-01,30,False,CA,Vision Low
2017-06-01,34,False,CA,Vision Low
2017-07-01,28,False,CA,Vision Low
2017-08-01,26,False,CA,Vision Low
2017-09-01,19,False,CA,Vision Low
2017-10-01,31,False,CA,Vision Low
2017-11-01,40,False,CA,Vision Low
2017-12-01,27,False,CA,Vision Low
2018-01-01,33,False,CA,Vision Low
2018-02-01,31,False,CA,Vision Low
2018-03-01,30,False,CA,Vision Low
2018-04-01,30,False,CA,Vision Low
2018-05-01,34,False,CA,Vision Low
2018-06-01,32,False,CA,Vision Low
2018-07-01,30,False,CA,Vision Low
2018-08-01,34,False,CA,Vision Low
2018-09-01,38,True,CA,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,CO,Vision Low
2004-02-01,0,False,CO,Vision Low
2004-03-01,79,False,CO,Vision Low
2004-04-01,58,False,CO,Vision Low
2004-05-01,56,False,CO,Vision Low
2004-06-01,57,False,CO,Vision Low
2004-07-01,0,False,CO,Vision Low
2004-08-01,53,False,CO,Vision Low
2004-09-01,0,False,CO,Vision Low
2004-10-01,52,False,CO,Vision Low
2004-11-01,0,False,CO,Vision Low
2004-12-01,98,False,CO,Vision Low
2005-01-01,0,False,CO,Vision Low
2005-02-01,88,False,CO,Vision Low
2005-03-01,0,False,CO,Vision Low
2005-04-01,42,False,CO,Vision Low
2005-05-01,0,False,CO,Vision Low
2005-06-01,40,False,CO,Vision Low
2005-07-01,39,False,CO,Vision Low
2005-08-01,53,False,CO,Vision Low
2005-09-01,33,False,CO,Vision Low
2005-10-01,62,False,CO,Vision Low
2005-11-01,63,False,CO,Vision Low
2005-12-01,0,False,CO,Vision Low
2006-01-01,27,False,CO,Vision Low
2006-02-01,28,False,CO,Vision Low
2006-03-01,24,False,CO,Vision Low
2006-04-01,25,False,CO,Vision Low
2006-05-01,24,False,CO,Vision Low
2006-06-01,0,False,CO,Vision Low
2006-07-01,0,False,CO,Vision Low
2006-08-01,22,False,CO,Vision Low
2006-09-01,43,False,CO,Vision Low
2006-10-01,30,False,CO,Vision Low
2006-11-01,100,False,CO,Vision Low
2006-12-01,30,False,CO,Vision Low
2007-01-01,17,False,CO,Vision Low
2007-02-01,18,False,CO,Vision Low
2007-03-01,68,False,CO,Vision Low
2007-04-01,0,False,CO,Vision Low
2007-05-01,62,False,CO,Vision Low
2007-06-01,66,False,CO,Vision Low
2007-07-01,15,False,CO,Vision Low
2007-08-01,14,False,CO,Vision Low
2007-09-01,22,False,CO,Vision Low
2007-10-01,39,False,CO,Vision Low
2007-11-01,13,False,CO,Vision Low
2007-12-01,26,False,CO,Vision Low
2008-01-01,35,False,CO,Vision Low
2008-02-01,12,False,CO,Vision Low
2008-03-01,11,False,CO,Vision Low
2008-04-01,21,False,CO,Vision Low
2008-05-01,23,False,CO,Vision Low
2008-06-01,13,False,CO,Vision Low
2008-07-01,12,False,CO,Vision Low
2008-08-01,23,False,CO,Vision Low
2008-09-01,10,False,CO,Vision Low
2008-10-01,14,False,CO,Vision Low
2008-11-01,10,False,CO,Vision Low
2008-12-01,20,False,CO,Vision Low
2009-01-01,19,False,CO,Vision Low
2009-02-01,16,False,CO,Vision Low
2009-03-01,24,False,CO,Vision Low
2009-04-01,10,False,CO,Vision Low
2009-05-01,16,False,CO,Vision Low
2009-06-01,21,False,CO,Vision Low
2009-07-01,27,False,CO,Vision Low
2009-08-01,22,False,CO,Vision Low
2009-09-01,21,False,CO,Vision Low
2009-10-01,20,False,CO,Vision Low
2009-11-01,11,False,CO,Vision Low
2009-12-01,31,False,CO,Vision Low
2010-01-01,34,False,CO,Vision Low
2010-02-01,15,False,CO,Vision Low
2010-03-01,14,False,CO,Vision Low
2010-04-01,19,False,CO,Vision Low
2010-05-01,16,False,CO,Vision Low
2010-06-01,21,False,CO,Vision Low
2010-07-01,20,False,CO,Vision Low
2010-08-01,24,False,CO,Vision Low
2010-09-01,14,False,CO,Vision Low
2010-10-01,9,False,CO,Vision Low
2010-11-01,40,False,CO,Vision Low
2010-12-01,13,False,CO,Vision Low
2011-01-01,11,False,CO,Vision Low
2011-02-01,14,False,CO,Vision Low
2011-03-01,10,False,CO,Vision Low
2011-04-01,10,False,CO,Vision Low
2011-05-01,13,False,CO,Vision Low
2011-06-01,22,False,CO,Vision Low
2011-07-01,15,False,CO,Vision Low
2011-08-01,8,False,CO,Vision Low
2011-09-01,8,False,CO,Vision Low
2011-10-01,28,False,CO,Vision Low
2011-11-01,14,False,CO,Vision Low
2011-12-01,14,False,CO,Vision Low
2012-01-01,13,False,CO,Vision Low
2012-02-01,10,False,CO,Vision Low
2012-03-01,6,False,CO,Vision Low
2012-04-01,6,False,CO,Vision Low
2012-05-01,8,False,CO,Vision Low
2012-06-01,13,False,CO,Vision Low
2012-07-01,12,False,CO,Vision Low
2012-08-01,9,False,CO,Vision Low
2012-09-01,22,False,CO,Vision Low
2012-10-01,17,False,CO,Vision Low
2012-11-01,13,False,CO,Vision Low
2012-12-01,20,False,CO,Vision Low
2013-01-01,11,False,CO,Vision Low
2013-02-01,9,False,CO,Vision Low
2013-03-01,7,False,CO,Vision Low
2013-04-01,13,False,CO,Vision Low
2013-05-01,23,False,CO,Vision Low
2013-06-01,5,False,CO,Vision Low
2013-07-01,11,False,CO,Vision Low
2013-08-01,25,False,CO,Vision Low
2013-09-01,19,False,CO,Vision Low
2013-10-01,10,False,CO,Vision Low
2013-11-01,9,False,CO,Vision Low
2013-12-01,18,False,CO,Vision Low
2014-01-01,14,False,CO,Vision Low
2014-02-01,10,False,CO,Vision Low
2014-03-01,18,False,CO,Vision Low
2014-04-01,14,False,CO,Vision Low
2014-05-01,8,False,CO,Vision Low
2014-06-01,11,False,CO,Vision Low
2014-07-01,19,False,CO,Vision Low
2014-08-01,13,False,CO,Vision Low
2014-09-01,21,False,CO,Vision Low
2014-10-01,11,False,CO,Vision Low
2014-11-01,13,False,CO,Vision Low
2014-12-01,16,False,CO,Vision Low
2015-01-01,22,False,CO,Vision Low
2015-02-01,17,False,CO,Vision Low
2015-03-01,17,False,CO,Vision Low
2015-04-01,14,False,CO,Vision Low
2015-05-01,14,False,CO,Vision Low
2015-06-01,11,False,CO,Vision Low
2015-07-01,14,False,CO,Vision Low
2015-08-01,8,False,CO,Vision Low
2015-09-01,21,False,CO,Vision Low
2015-10-01,4,False,CO,Vision Low
2015-11-01,10,False,CO,Vision Low
2015-12-01,10,False,CO,Vision Low
2016-01-01,10,False,CO,Vision Low
2016-02-01,9,False,CO,Vision Low
2016-03-01,8,False,CO,Vision Low
2016-04-01,21,False,CO,Vision Low
2016-05-01,7,False,CO,Vision Low
2016-06-01,14,False,CO,Vision Low
2016-07-01,8,False,CO,Vision Low
2016-08-01,11,False,CO,Vision Low
2016-09-01,16,False,CO,Vision Low
2016-10-01,16,False,CO,Vision Low
2016-11-01,12,False,CO,Vision Low
2016-12-01,10,False,CO,Vision Low
2017-01-01,13,False,CO,Vision Low
2017-02-01,8,False,CO,Vision Low
2017-03-01,20,False,CO,Vision Low
2017-04-01,10,False,CO,Vision Low
2017-05-01,9,False,CO,Vision Low
2017-06-01,21,False,CO,Vision Low
2017-07-01,14,False,CO,Vision Low
2017-08-01,16,False,CO,Vision Low
2017-09-01,18,False,CO,Vision Low
2017-10-01,19,False,CO,Vision Low
2017-11-01,16,False,CO,Vision Low
2017-12-01,21,False,CO,Vision Low
2018-01-01,20,False,CO,Vision Low
2018-02-01,12,False,CO,Vision Low
2018-03-01,19,False,CO,Vision Low
2018-04-01,8,False,CO,Vision Low
2018-05-01,14,False,CO,Vision Low
2018-06-01,7,False,CO,Vision Low
2018-07-01,11,False,CO,Vision Low
2018-08-01,2,False,CO,Vision Low
2018-09-01,19,True,CO,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,CT,Vision Low
2004-02-01,87,False,CT,Vision Low
2004-03-01,0,False,CT,Vision Low
2004-04-01,0,False,CT,Vision Low
2004-05-01,0,False,CT,Vision Low
2004-06-01,77,False,CT,Vision Low
2004-07-01,82,False,CT,Vision Low
2004-08-01,0,False,CT,Vision Low
2004-09-01,0,False,CT,Vision Low
2004-10-01,0,False,CT,Vision Low
2004-11-01,0,False,CT,Vision Low
2004-12-01,60,False,CT,Vision Low
2005-01-01,0,False,CT,Vision Low
2005-02-01,57,False,CT,Vision Low
2005-03-01,0,False,CT,Vision Low
2005-04-01,0,False,CT,Vision Low
2005-05-01,97,False,CT,Vision Low
2005-06-01,52,False,CT,Vision Low
2005-07-01,0,False,CT,Vision Low
2005-08-01,0,False,CT,Vision Low
2005-09-01,0,False,CT,Vision Low
2005-10-01,80,False,CT,Vision Low
2005-11-01,0,False,CT,Vision Low
2005-12-01,38,False,CT,Vision Low
2006-01-01,69,False,CT,Vision Low
2006-02-01,36,False,CT,Vision Low
2006-03-01,63,False,CT,Vision Low
2006-04-01,0,False,CT,Vision Low
2006-05-01,31,False,CT,Vision Low
2006-06-01,65,False,CT,Vision Low
2006-07-01,100,False,CT,Vision Low
2006-08-01,0,False,CT,Vision Low
2006-09-01,0,False,CT,Vision Low
2006-10-01,0,False,CT,Vision Low
2006-11-01,51,False,CT,Vision Low
2006-12-01,49,False,CT,Vision Low
2007-01-01,22,False,CT,Vision Low
2007-02-01,23,False,CT,Vision Low
2007-03-01,41,False,CT,Vision Low
2007-04-01,0,False,CT,Vision Low
2007-05-01,0,False,CT,Vision Low
2007-06-01,32,False,CT,Vision Low
2007-07-01,41,False,CT,Vision Low
2007-08-01,0,False,CT,Vision Low
2007-09-01,38,False,CT,Vision Low
2007-10-01,17,False,CT,Vision Low
2007-11-01,35,False,CT,Vision Low
2007-12-01,0,False,CT,Vision Low
2008-01-01,33,False,CT,Vision Low
2008-02-01,25,False,CT,Vision Low
2008-03-01,16,False,CT,Vision Low
2008-04-01,0,False,CT,Vision Low
2008-05-01,49,False,CT,Vision Low
2008-06-01,26,False,CT,Vision Low
2008-07-01,17,False,CT,Vision Low
2008-08-01,18,False,CT,Vision Low
2008-09-01,31,False,CT,Vision Low
2008-10-01,14,False,CT,Vision Low
2008-11-01,32,False,CT,Vision Low
2008-12-01,15,False,CT,Vision Low
2009-01-01,15,False,CT,Vision Low
2009-02-01,31,False,CT,Vision Low
2009-03-01,14,False,CT,Vision Low
2009-04-01,22,False,CT,Vision Low
2009-05-01,15,False,CT,Vision Low
2009-06-01,15,False,CT,Vision Low
2009-07-01,31,False,CT,Vision Low
2009-08-01,30,False,CT,Vision Low
2009-09-01,21,False,CT,Vision Low
2009-10-01,13,False,CT,Vision Low
2009-11-01,14,False,CT,Vision Low
2009-12-01,0,False,CT,Vision Low
2010-01-01,25,False,CT,Vision Low
2010-02-01,20,False,CT,Vision Low
2010-03-01,25,False,CT,Vision Low
2010-04-01,13,False,CT,Vision Low
2010-05-01,14,False,CT,Vision Low
2010-06-01,15,False,CT,Vision Low
2010-07-01,0,False,CT,Vision Low
2010-08-01,27,False,CT,Vision Low
2010-09-01,19,False,CT,Vision Low
2010-10-01,25,False,CT,Vision Low
2010-11-01,12,False,CT,Vision Low
2010-12-01,12,False,CT,Vision Low
2011-01-01,27,False,CT,Vision Low
2011-02-01,8,False,CT,Vision Low
2011-03-01,15,False,CT,Vision Low
2011-04-01,19,False,CT,Vision Low
2011-05-01,23,False,CT,Vision Low
2011-06-01,16,False,CT,Vision Low
2011-07-01,25,False,CT,Vision Low
2011-08-01,23,False,CT,Vision Low
2011-09-01,29,False,CT,Vision Low
2011-10-01,14,False,CT,Vision Low
2011-11-01,29,False,CT,Vision Low
2011-12-01,17,False,CT,Vision Low
2012-01-01,16,False,CT,Vision Low
2012-02-01,13,False,CT,Vision Low
2012-03-01,10,False,CT,Vision Low
2012-04-01,10,False,CT,Vision Low
2012-05-01,6,False,CT,Vision Low
2012-06-01,20,False,CT,Vision Low
2012-07-01,10,False,CT,Vision Low
2012-08-01,10,False,CT,Vision Low
2012-09-01,6,False,CT,Vision Low
2012-10-01,6,False,CT,Vision Low
2012-11-01,9,False,CT,Vision Low
2012-12-01,11,False,CT,Vision Low
2013-01-01,10,False,CT,Vision Low
2013-02-01,18,False,CT,Vision Low
2013-03-01,8,False,CT,Vision Low
2013-04-01,11,False,CT,Vision Low
2013-05-01,14,False,CT,Vision Low
2013-06-01,20,False,CT,Vision Low
2013-07-01,14,False,CT,Vision Low
2013-08-01,22,False,CT,Vision Low
2013-09-01,11,False,CT,Vision Low
2013-10-01,18,False,CT,Vision Low
2013-11-01,16,False,CT,Vision Low
2013-12-01,13,False,CT,Vision Low
2014-01-01,14,False,CT,Vision Low
2014-02-01,18,False,CT,Vision Low
2014-03-01,5,False,CT,Vision Low
2014-04-01,13,False,CT,Vision Low
2014-05-01,15,False,CT,Vision Low
2014-06-01,8,False,CT,Vision Low
2014-07-01,26,False,CT,Vision Low
2014-08-01,26,False,CT,Vision Low
2014-09-01,32,False,CT,Vision Low
2014-10-01,20,False,CT,Vision Low
2014-11-01,14,False,CT,Vision Low
2014-12-01,14,False,CT,Vision Low
2015-01-01,24,False,CT,Vision Low
2015-02-01,29,False,CT,Vision Low
2015-03-01,10,False,CT,Vision Low
2015-04-01,21,False,CT,Vision Low
2015-05-01,14,False,CT,Vision Low
2015-06-01,14,False,CT,Vision Low
2015-07-01,19,False,CT,Vision Low
2015-08-01,16,False,CT,Vision Low
2015-09-01,21,False,CT,Vision Low
2015-10-01,28,False,CT,Vision Low
2015-11-01,23,False,CT,Vision Low
2015-12-01,11,False,CT,Vision Low
2016-01-01,19,False,CT,Vision Low
2016-02-01,17,False,CT,Vision Low
2016-03-01,12,False,CT,Vision Low
2016-04-01,8,False,CT,Vision Low
2016-05-01,23,False,CT,Vision Low
2016-06-01,7,False,CT,Vision Low
2016-07-01,30,False,CT,Vision Low
2016-08-01,18,False,CT,Vision Low
2016-09-01,15,False,CT,Vision Low
2016-10-01,6,False,CT,Vision Low
2016-11-01,12,False,CT,Vision Low
2016-12-01,10,False,CT,Vision Low
2017-01-01,4,False,CT,Vision Low
2017-02-01,16,False,CT,Vision Low
2017-03-01,23,False,CT,Vision Low
2017-04-01,19,False,CT,Vision Low
2017-05-01,19,False,CT,Vision Low
2017-06-01,8,False,CT,Vision Low
2017-07-01,17,False,CT,Vision Low
2017-08-01,21,False,CT,Vision Low
2017-09-01,8,False,CT,Vision Low
2017-10-01,11,False,CT,Vision Low
2017-11-01,9,False,CT,Vision Low
2017-12-01,13,False,CT,Vision Low
2018-01-01,12,False,CT,Vision Low
2018-02-01,12,False,CT,Vision Low
2018-03-01,10,False,CT,Vision Low
2018-04-01,11,False,CT,Vision Low
2018-05-01,9,False,CT,Vision Low
2018-06-01,15,False,CT,Vision Low
2018-07-01,21,False,CT,Vision Low
2018-08-01,22,False,CT,Vision Low
2018-09-01,19,True,CT,Vision Low
,state,symptom
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,FL,Vision Low
2004-02-01,100,False,FL,Vision Low
2004-03-01,0,False,FL,Vision Low
2004-04-01,65,False,FL,Vision Low
2004-05-01,58,False,FL,Vision Low
2004-06-01,85,False,FL,Vision Low
2004-07-01,41,False,FL,Vision Low
2004-08-01,0,False,FL,Vision Low
2004-09-01,48,False,FL,Vision Low
2004-10-01,48,False,FL,Vision Low
2004-11-01,0,False,FL,Vision Low
2004-12-01,66,False,FL,Vision Low
2005-01-01,19,False,FL,Vision Low
2005-02-01,20,False,FL,Vision Low
2005-03-01,25,False,FL,Vision Low
2005-04-01,38,False,FL,Vision Low
2005-05-01,17,False,FL,Vision Low
2005-06-01,0,False,FL,Vision Low
2005-07-01,33,False,FL,Vision Low
2005-08-01,30,False,FL,Vision Low
2005-09-01,14,False,FL,Vision Low
2005-10-01,14,False,FL,Vision Low
2005-11-01,42,False,FL,Vision Low
2005-12-01,40,False,FL,Vision Low
2006-01-01,41,False,FL,Vision Low
2006-02-01,24,False,FL,Vision Low
2006-03-01,16,False,FL,Vision Low
2006-04-01,16,False,FL,Vision Low
2006-05-01,21,False,FL,Vision Low
2006-06-01,38,False,FL,Vision Low
2006-07-01,10,False,FL,Vision Low
2006-08-01,28,False,FL,Vision Low
2006-09-01,9,False,FL,Vision Low
2006-10-01,22,False,FL,Vision Low
2006-11-01,30,False,FL,Vision Low
2006-12-01,35,False,FL,Vision Low
2007-01-01,15,False,FL,Vision Low
2007-02-01,36,False,FL,Vision Low
2007-03-01,22,False,FL,Vision Low
2007-04-01,22,False,FL,Vision Low
2007-05-01,20,False,FL,Vision Low
2007-06-01,24,False,FL,Vision Low
2007-07-01,46,False,FL,Vision Low
2007-08-01,22,False,FL,Vision Low
2007-09-01,29,False,FL,Vision Low
2007-10-01,21,False,FL,Vision Low
2007-11-01,12,False,FL,Vision Low
2007-12-01,34,False,FL,Vision Low
2008-01-01,25,False,FL,Vision Low
2008-02-01,25,False,FL,Vision Low
2008-03-01,19,False,FL,Vision Low
2008-04-01,21,False,FL,Vision Low
2008-05-01,19,False,FL,Vision Low
2008-06-01,14,False,FL,Vision Low
2008-07-01,27,False,FL,Vision Low
2008-08-01,24,False,FL,Vision Low
2008-09-01,23,False,FL,Vision Low
2008-10-01,23,False,FL,Vision Low
2008-11-01,18,False,FL,Vision Low
2008-12-01,8,False,FL,Vision Low
2009-01-01,29,False,FL,Vision Low
2009-02-01,28,False,FL,Vision Low
2009-03-01,9,False,FL,Vision Low
2009-04-01,16,False,FL,Vision Low
2009-05-01,21,False,FL,Vision Low
2009-06-01,26,False,FL,Vision Low
2009-07-01,16,False,FL,Vision Low
2009-08-01,16,False,FL,Vision Low
2009-09-01,18,False,FL,Vision Low
2009-10-01,11,False,FL,Vision Low
2009-11-01,16,False,FL,Vision Low
2009-12-01,20,False,FL,Vision Low
2010-01-01,25,False,FL,Vision Low
2010-02-01,21,False,FL,Vision Low
2010-03-01,13,False,FL,Vision Low
2010-04-01,8,False,FL,Vision Low
2010-05-01,24,False,FL,Vision Low
2010-06-01,4,False,FL,Vision Low
2010-07-01,22,False,FL,Vision Low
2010-08-01,31,False,FL,Vision Low
2010-09-01,17,False,FL,Vision Low
2010-10-01,19,False,FL,Vision Low
2010-11-01,22,False,FL,Vision Low
2010-12-01,22,False,FL,Vision Low
2011-01-01,20,False,FL,Vision Low
2011-02-01,32,False,FL,Vision Low
2011-03-01,21,False,FL,Vision Low
2011-04-01,12,False,FL,Vision Low
2011-05-01,11,False,FL,Vision Low
2011-06-01,15,False,FL,Vision Low
2011-07-01,12,False,FL,Vision Low
2011-08-01,10,False,FL,Vision Low
2011-09-01,24,False,FL,Vision Low
2011-10-01,8,False,FL,Vision Low
2011-11-01,19,False,FL,Vision Low
2011-12-01,9,False,FL,Vision Low
2012-01-01,22,False,FL,Vision Low
2012-02-01,19,False,FL,Vision Low
2012-03-01,18,False,FL,Vision Low
2012-04-01,20,False,FL,Vision Low
2012-05-01,15,False,FL,Vision Low
2012-06-01,13,False,FL,Vision Low
2012-07-01,16,False,FL,Vision Low
2012-08-01,14,False,FL,Vision Low
2012-09-01,14,False,FL,Vision Low
2012-10-01,18,False,FL,Vision Low
2012-11-01,13,False,FL,Vision Low
2012-12-01,11,False,FL,Vision Low
2013-01-01,21,False,FL,Vision Low
2013-02-01,22,False,FL,Vision Low
2013-03-01,13,False,FL,Vision Low
2013-04-01,11,False,FL,Vision Low
2013-05-01,13,False,FL,Vision Low
2013-06-01,15,False,FL,Vision Low
2013-07-01,15,False,FL,Vision Low
2013-08-01,16,False,FL,Vision Low
2013-09-01,15,False,FL,Vision Low
2013-10-01,17,False,FL,Vision Low
2013-11-01,17,False,FL,Vision Low
2013-12-01,14,False,FL,Vision Low
2014-01-01,21,False,FL,Vision Low
2014-02-01,19,False,FL,Vision Low
2014-03-01,15,False,FL,Vision Low
2014-04-01,15,False,FL,Vision Low
2014-05-01,19,False,FL,Vision Low
2014-06-01,15,False,FL,Vision Low
2014-07-01,17,False,FL,Vision Low
2014-08-01,22,False,FL,Vision Low
2014-09-01,16,False,FL,Vision Low
2014-10-01,14,False,FL,Vision Low
2014-11-01,17,False,FL,Vision Low
2014-12-01,14,False,FL,Vision Low
2015-01-01,19,False,FL,Vision Low
2015-02-01,13,False,FL,Vision Low
2015-03-01,20,False,FL,Vision Low
2015-04-01,10,False,FL,Vision Low
2015-05-01,23,False,FL,Vision Low
2015-06-01,18,False,FL,Vision Low
2015-07-01,15,False,FL,Vision Low
2015-08-01,14,False,FL,Vision Low
2015-09-01,15,False,FL,Vision Low
2015-10-01,20,False,FL,Vision Low
2015-11-01,18,False,FL,Vision Low
2015-12-01,15,False,FL,Vision Low
2016-01-01,15,False,FL,Vision Low
2016-02-01,9,False,FL,Vision Low
2016-03-01,15,False,FL,Vision Low
2016-04-01,12,False,FL,Vision Low
2016-05-01,14,False,FL,Vision Low
2016-06-01,15,False,FL,Vision Low
2016-07-01,14,False,FL,Vision Low
2016-08-01,13,False,FL,Vision Low
2016-09-01,16,False,FL,Vision Low
2016-10-01,14,False,FL,Vision Low
2016-11-01,13,False,FL,Vision Low
2016-12-01,16,False,FL,Vision Low
2017-01-01,14,False,FL,Vision Low
2017-02-01,13,False,FL,Vision Low
2017-03-01,14,False,FL,Vision Low
2017-04-01,17,False,FL,Vision Low
2017-05-01,14,False,FL,Vision Low
2017-06-01,10,False,FL,Vision Low
2017-07-01,10,False,FL,Vision Low
2017-08-01,14,False,FL,Vision Low
2017-09-01,12,False,FL,Vision Low
2017-10-01,10,False,FL,Vision Low
2017-11-01,16,False,FL,Vision Low
2017-12-01,11,False,FL,Vision Low
2018-01-01,18,False,FL,Vision Low
2018-02-01,20,False,FL,Vision Low
2018-03-01,14,False,FL,Vision Low
2018-04-01,18,False,FL,Vision Low
2018-05-01,14,False,FL,Vision Low
2018-06-01,13,False,FL,Vision Low
2018-07-01,15,False,FL,Vision Low
2018-08-01,14,False,FL,Vision Low
2018-09-01,15,True,FL,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,GA,Vision Low
2004-02-01,82,False,GA,Vision Low
2004-03-01,53,False,GA,Vision Low
2004-04-01,0,False,GA,Vision Low
2004-05-01,75,False,GA,Vision Low
2004-06-01,37,False,GA,Vision Low
2004-07-01,100,False,GA,Vision Low
2004-08-01,51,False,GA,Vision Low
2004-09-01,32,False,GA,Vision Low
2004-10-01,68,False,GA,Vision Low
2004-11-01,36,False,GA,Vision Low
2004-12-01,32,False,GA,Vision Low
2005-01-01,28,False,GA,Vision Low
2005-02-01,29,False,GA,Vision Low
2005-03-01,86,False,GA,Vision Low
2005-04-01,28,False,GA,Vision Low
2005-05-01,25,False,GA,Vision Low
2005-06-01,26,False,GA,Vision Low
2005-07-01,37,False,GA,Vision Low
2005-08-01,23,False,GA,Vision Low
2005-09-01,43,False,GA,Vision Low
2005-10-01,30,False,GA,Vision Low
2005-11-01,21,False,GA,Vision Low
2005-12-01,30,False,GA,Vision Low
2006-01-01,52,False,GA,Vision Low
2006-02-01,27,False,GA,Vision Low
2006-03-01,32,False,GA,Vision Low
2006-04-01,26,False,GA,Vision Low
2006-05-01,62,False,GA,Vision Low
2006-06-01,16,False,GA,Vision Low
2006-07-01,31,False,GA,Vision Low
2006-08-01,21,False,GA,Vision Low
2006-09-01,28,False,GA,Vision Low
2006-10-01,20,False,GA,Vision Low
2006-11-01,20,False,GA,Vision Low
2006-12-01,54,False,GA,Vision Low
2007-01-01,29,False,GA,Vision Low
2007-02-01,12,False,GA,Vision Low
2007-03-01,23,False,GA,Vision Low
2007-04-01,11,False,GA,Vision Low
2007-05-01,21,False,GA,Vision Low
2007-06-01,11,False,GA,Vision Low
2007-07-01,21,False,GA,Vision Low
2007-08-01,9,False,GA,Vision Low
2007-09-01,15,False,GA,Vision Low
2007-10-01,27,False,GA,Vision Low
2007-11-01,49,False,GA,Vision Low
2007-12-01,19,False,GA,Vision Low
2008-01-01,16,False,GA,Vision Low
2008-02-01,21,False,GA,Vision Low
2008-03-01,16,False,GA,Vision Low
2008-04-01,8,False,GA,Vision Low
2008-05-01,25,False,GA,Vision Low
2008-06-01,30,False,GA,Vision Low
2008-07-01,8,False,GA,Vision Low
2008-08-01,24,False,GA,Vision Low
2008-09-01,27,False,GA,Vision Low
2008-10-01,28,False,GA,Vision Low
2008-11-01,28,False,GA,Vision Low
2008-12-01,23,False,GA,Vision Low
2009-01-01,21,False,GA,Vision Low
2009-02-01,27,False,GA,Vision Low
2009-03-01,14,False,GA,Vision Low
2009-04-01,22,False,GA,Vision Low
2009-05-01,15,False,GA,Vision Low
2009-06-01,27,False,GA,Vision Low
2009-07-01,7,False,GA,Vision Low
2009-08-01,25,False,GA,Vision Low
2009-09-01,21,False,GA,Vision Low
2009-10-01,7,False,GA,Vision Low
2009-11-01,22,False,GA,Vision Low
2009-12-01,21,False,GA,Vision Low
2010-01-01,13,False,GA,Vision Low
2010-02-01,14,False,GA,Vision Low
2010-03-01,25,False,GA,Vision Low
2010-04-01,33,False,GA,Vision Low
2010-05-01,20,False,GA,Vision Low
2010-06-01,11,False,GA,Vision Low
2010-07-01,12,False,GA,Vision Low
2010-08-01,14,False,GA,Vision Low
2010-09-01,24,False,GA,Vision Low
2010-10-01,11,False,GA,Vision Low
2010-11-01,8,False,GA,Vision Low
2010-12-01,24,False,GA,Vision Low
2011-01-01,10,False,GA,Vision Low
2011-02-01,18,False,GA,Vision Low
2011-03-01,19,False,GA,Vision Low
2011-04-01,10,False,GA,Vision Low
2011-05-01,7,False,GA,Vision Low
2011-06-01,13,False,GA,Vision Low
2011-07-01,14,False,GA,Vision Low
2011-08-01,12,False,GA,Vision Low
2011-09-01,12,False,GA,Vision Low
2011-10-01,3,False,GA,Vision Low
2011-11-01,12,False,GA,Vision Low
2011-12-01,17,False,GA,Vision Low
2012-01-01,10,False,GA,Vision Low
2012-02-01,13,False,GA,Vision Low
2012-03-01,12,False,GA,Vision Low
2012-04-01,14,False,GA,Vision Low
2012-05-01,13,False,GA,Vision Low
2012-06-01,21,False,GA,Vision Low
2012-07-01,18,False,GA,Vision Low
2012-08-01,19,False,GA,Vision Low
2012-09-01,17,False,GA,Vision Low
2012-10-01,6,False,GA,Vision Low
2012-11-01,10,False,GA,Vision Low
2012-12-01,13,False,GA,Vision Low
2013-01-01,12,False,GA,Vision Low
2013-02-01,20,False,GA,Vision Low
2013-03-01,10,False,GA,Vision Low
2013-04-01,10,False,GA,Vision Low
2013-05-01,14,False,GA,Vision Low
2013-06-01,7,False,GA,Vision Low
2013-07-01,13,False,GA,Vision Low
2013-08-01,18,False,GA,Vision Low
2013-09-01,16,False,GA,Vision Low
2013-10-01,14,False,GA,Vision Low
2013-11-01,17,False,GA,Vision Low
2013-12-01,12,False,GA,Vision Low
2014-01-01,14,False,GA,Vision Low
2014-02-01,15,False,GA,Vision Low
2014-03-01,14,False,GA,Vision Low
2014-04-01,23,False,GA,Vision Low
2014-05-01,15,False,GA,Vision Low
2014-06-01,10,False,GA,Vision Low
2014-07-01,10,False,GA,Vision Low
2014-08-01,11,False,GA,Vision Low
2014-09-01,16,False,GA,Vision Low
2014-10-01,14,False,GA,Vision Low
2014-11-01,13,False,GA,Vision Low
2014-12-01,15,False,GA,Vision Low
2015-01-01,16,False,GA,Vision Low
2015-02-01,12,False,GA,Vision Low
2015-03-01,16,False,GA,Vision Low
